"","gene","pvalue","lfc","padj","direction"
"80","Clic4",1.48192893861056,-1.55490287031235,0.0329663648944913,"DG"
"103","Dgat2",1.48320584025386,-1.70000609049998,0.032869580374258,"DG"
"214","Lrrc7",1.48326278956187,1.76325268283937,0.0328652704481398,"CA1"
"421","Trpc6",1.48484822139037,-3.95026400641623,0.0327455114933361,"DG"
"99","Cx3cl1",1.48503604175347,1.00913507263796,0.0327313530262249,"CA1"
"356","Sh3bgrl",1.4853421398617,1.06168559275861,0.0327082915421265,"CA1"
"85","Cntnap5c",1.49051279811446,3.41024396879125,0.0323211795552454,"CA1"
"242","Mobp",1.49532835088956,-1.97636949155649,0.0319647748033333,"DG"
"366","Slc16a14",1.49933238287885,3.73420922486901,0.0316714259476122,"CA1"
"218","Ltbp3",1.50796506947095,-1.98980189692701,0.0310480929949844,"DG"
"288","Pla2g4e",1.50796506947095,-5.8761507735465,0.0310480929949844,"DG"
"83","Cnp",1.50933212528697,-1.65339136615944,0.0309505146343399,"DG"
"264","Nrn1",1.51072969916674,-1.27859369413155,0.0308510749495261,"DG"
"321","Ptprn2",1.51080887797564,1.53944907323316,0.0308454508193412,"CA1"
"115","Efnb2",1.51149313206611,2.18393516916213,0.0307968904332662,"CA1"
"39","Bambi",1.51508829112651,-3.41577481355917,0.0305430011750272,"DG"
"49","Cacnb2",1.51508829112651,1.31230575466417,0.0305430011750272,"CA1"
"297","Plp1",1.51508829112651,-2.01768859497023,0.0305430011750272,"DG"
"413","Tmod2",1.51508829112651,1.1052249339094,0.0305430011750272,"CA1"
"394","Synj2",1.52718467756042,2.50242976782384,0.0297040264160112,"CA1"
"26","Ar",1.52777718050219,2.57035336418827,0.0296635291873444,"CA1"
"268","Nyap2",1.52856509908153,2.42769265886532,0.0296097609313811,"CA1"
"429","Usp46",1.52856509908153,1.38316772961948,0.0296097609313811,"CA1"
"259","Npr3",1.53721774819618,3.35441222183688,0.0290256698964813,"CA1"
"368","Slc24a2",1.54541755033596,1.28174820602888,0.0284827848702034,"CA1"
"357","Sh3bp4",1.58585881378944,2.21322197346212,0.0259502284945302,"CA1"
"390","Strip2",1.58963449870514,3.29102744111123,0.025725599328339,"CA1"
"437","Wwc2",1.58963449870514,1.6239455498002,0.025725599328339,"CA1"
"336","Rgs6",1.59194142657517,-4.05723072680385,0.0255893098741005,"DG"
"145","Galnt14",1.60149504929498,-3.36661578749415,0.0250325418386527,"DG"
"285","Pik3ip1",1.60149504929498,-1.76970499049762,0.0250325418386527,"DG"
"6","Adam8",1.60582091471517,-4.34740191183018,0.0247844385584061,"DG"
"207","Lingo1",1.62044183444735,1.14917266726986,0.02396393679978,"CA1"
"301","Pou3f1",1.62484281267412,4.94537838614734,0.0237223214934711,"CA1"
"414","Tnfrsf25",1.62543211611777,-2.138135132522,0.0236901539988828,"DG"
"265","Nrxn3",1.63027111933473,1.44843846449094,0.0234276582778357,"CA1"
"36","Atf3",1.64918782990781,-1.99023464342953,0.0224291166736856,"DG"
"269","Obsl1",1.64942274217232,-2.78815977811286,0.0224169879221505,"DG"
"346","Satb2",1.64942274217232,5.53991802508799,0.0224169879221505,"CA1"
"208","Lingo2",1.65073812882736,-3.95139303683212,0.0223491942980909,"DG"
"228","Map4k3",1.65073812882736,1.19382057745723,0.0223491942980909,"CA1"
"342","Rplp0",1.65073812882736,-1.16520784031621,0.0223491942980909,"DG"
"197","Kctd4",1.65241867759148,-3.50059230403259,0.0222628788210164,"DG"
"163","Gsk3b",1.66131126622528,1.11123430903351,0.0218116607275561,"CA1"
"245","Muc3a",1.66897990272892,-1.57490756457302,0.0214298976712738,"DG"
"411","Tmem88b",1.66897990272892,-2.23119350688485,0.0214298976712738,"DG"
"30","Arhgap32",1.67587263259265,1.50580575393869,0.0210924664705444,"CA1"
"447","Zmat3",1.67587263259265,1.70028062848364,0.0210924664705444,"CA1"
"173","Htra4",1.6774999976459,-5.66956034577029,0.0210135778043721,"DG"
"158","Grem1",1.68678870082063,3.56696047255589,0.0205689110072977,"CA1"
"253","Necab3",1.68678870082063,-4.30853379231975,0.0205689110072977,"DG"
"137","Frmd4b",1.68924418254361,-2.1941738185237,0.0204529434441439,"DG"
"396","Syt13",1.68924418254361,-1.56739662952066,0.0204529434441439,"DG"
"299","Pls3",1.69337075446361,1.2017851524546,0.0202595243822606,"CA1"
"21","Ankrd13a",1.6988509852359,-1.6611212821397,0.0200054817832257,"DG"
"32","Arsj",1.7036802343457,-7.16339987383847,0.0197842579440889,"DG"
"193","Kcng1",1.7053651061093,-4.04772112286608,0.0197076524103288,"DG"
"107","Dlgap4",1.71175356785576,1.16061934493658,0.0194198750889211,"CA1"
"97","Csrnp3",1.72657733620705,1.21018002306399,0.0187682017724611,"CA1"
"176","Igsf1",1.72657733620705,-5.40701876644176,0.0187682017724611,"DG"
"223","Mal2",1.72657733620705,2.25553719339631,0.0187682017724611,"CA1"
"149","Git1",1.73210598197272,1.71861597432769,0.018530793566256,"CA1"
"418","Trim2",1.73210598197272,1.26022777687379,0.018530793566256,"CA1"
"40","Bcas1",1.73596293618928,-1.89548325494173,0.0183669508495353,"DG"
"178","Igsf9",1.74318993234557,-5.63810753328799,0.01806383957611,"DG"
"387","Ss18",1.74318993234557,-2.14881623886775,0.01806383957611,"DG"
"58","Car7",1.75741323617378,2.07638993406075,0.0174818248134004,"CA1"
"235","Mcm6",1.76007945003662,-3.79188563382622,0.0173748294372698,"DG"
"320","Ptprg",1.76220179343783,1.58594693183861,0.017290127926929,"CA1"
"159","Grin2a",1.79301819409424,1.83705036534969,0.0161057816108898,"CA1"
"175","Igfbp5",1.80951213826057,-3.04358119003663,0.0155055744907261,"DG"
"436","Wscd1",1.81879679173528,-1.83449376976644,0.0151776036797483,"DG"
"190","Kcnab2",1.82330234660548,1.13440577535401,0.0150209587471539,"CA1"
"430","Vip",1.82330234660548,7.45459192028237,0.0150209587471539,"CA1"
"222","Mal",1.82446330609531,-2.53339987524375,0.0149808582222427,"DG"
"15","Aff3",1.82631013859494,1.58469397476426,0.0149172875502882,"CA1"
"386","Sptbn2",1.82853077906307,1.43179815800139,0.0148412069460837,"CA1"
"35","Astn2",1.83154383240178,2.5795012901305,0.014738597799903,"CA1"
"79","Cldn11",1.84011602172416,-2.3857268471159,0.0144505367324178,"DG"
"27","Arap2",1.88221233212824,2.17357150133907,0.0131155850450705,"CA1"
"408","Tmem108",1.90260304962629,-4.27678053932736,0.0125140230439447,"DG"
"22","Ankrd63",1.93001593583605,7.36000099133656,0.0117485444448778,"CA1"
"432","Vwa3b",1.93161726397929,-2.94050211411412,0.0117053050436562,"DG"
"154","Gm35339",1.93851703664523,-3.64057739248599,0.0115208086473637,"DG"
"183","Ipcef1",1.93851703664523,-4.64367680591148,0.0115208086473637,"DG"
"243","Mpped1",1.94186484945957,4.64107202211774,0.0114323404886688,"CA1"
"332","Rasl10a",1.94186484945957,-1.98088460801218,0.0114323404886688,"DG"
"82","Cnksr2",1.94636560759097,1.38190288938257,0.0113144746153505,"CA1"
"201","Kl",1.94636560759097,2.37115356274369,0.0113144746153505,"CA1"
"236","Mctp1",1.94636560759097,-4.48508446601869,0.0113144746153505,"DG"
"319","Ptn",1.94636560759097,1.36854565364573,0.0113144746153505,"CA1"
"241","Mkx",1.95295969879572,-3.3006188871587,0.011143979415262,"DG"
"330","Rasgrf2",1.96229443339923,-2.29691330812314,0.0109070063656027,"DG"
"442","Zfp385b",1.98645699848979,2.060943472752,0.0103167522532977,"CA1"
"57","Camsap2",1.99754741874542,1.12003550438979,0.0100566325296444,"CA1"
"146","Galnt16",1.99836565739691,1.1886941476451,0.0100377030269111,"CA1"
"276","Pcp4",1.99836565739691,-7.0925653669034,0.0100377030269111,"DG"
"33","Asap1",1.99950071554946,2.16587339522579,0.0100115030602804,"CA1"
"334","Rbm3",2.01424664846299,-1.25560481911327,0.00967728099241146,"DG"
"279","Pde7b",2.03018294018765,-3.24849196842956,0.00932861263882239,"DG"
"364","Sipa1l2",2.03018294018765,-2.05310464313069,0.00932861263882239,"DG"
"75","Chd7",2.04866619583577,-2.3160808113394,0.00893992353422249,"DG"
"65","Ccng1",2.05723239842533,1.77089487344458,0.00876531648506202,"CA1"
"284","Phyhipl",2.07350020002371,-1.42034079576946,0.00844305853045618,"DG"
"126","Fam189a1",2.0735919672567,2.21099728750707,0.00844127468493332,"CA1"
"14","Adgrl3",2.07548220084772,1.65172477723289,0.00840461451918935,"CA1"
"213","Lrrc16a",2.07548220084772,-2.08835818310337,0.00840461451918935,"DG"
"233","Mbp",2.0765856277482,-2.02203563388979,0.00838328773085539,"DG"
"400","Tdo2",2.0765856277482,-8.58562827877406,0.00838328773085539,"DG"
"206","Lhx9",2.084217219603,-4.85953342225467,0.00823726011706537,"DG"
"205","Lhfpl2",2.11261052688602,-2.74592616915488,0.00771595121519336,"DG"
"240","Micall1",2.11715961897049,-1.85390234043474,0.00763555097813268,"DG"
"16","Ahcyl2",2.12422562900661,-1.71110977493853,0.00751232504803946,"DG"
"142","Gabra1",2.12422562900661,1.5918403987242,0.00751232504803946,"CA1"
"10","Adcy9",2.12987359333024,1.72240273544105,0.00741526040030365,"CA1"
"77","Chst8",2.13380030167331,3.18919908628789,0.00734851691743028,"CA1"
"326","Rab3c",2.13582755386705,1.94316232967454,0.00731429455910408,"CA1"
"363","Sik3",2.13582755386705,1.17697284412971,0.00731429455910408,"CA1"
"119","Ephb1",2.13821850234839,-2.45852071615875,0.0072741373587548,"DG"
"187","Itpr1",2.14536724685213,2.5159260324663,0.00715538083053294,"CA1"
"9","Adarb2",2.16648859950991,-2.60162011937938,0.00681571466150808,"DG"
"94","Crym",2.17057130155899,2.03607428642735,0.0067519419292555,"CA1"
"292","Plekhb1",2.17366197176727,-1.57182254904047,0.0067040620954372,"DG"
"133","Fos",2.18189590956372,-1.36411005102788,0.0065781548176117,"DG"
"328","Rasal1",2.18911021520292,1.59959043005831,0.006469784048087,"CA1"
"152","Gm19410",2.19251505949851,4.02192795662748,0.00641925961840745,"CA1"
"374","Slc4a8",2.19251505949851,1.29068213859002,0.00641925961840745,"CA1"
"54","Camk2d",2.22216725883707,-2.84348412891499,0.00599560124570681,"DG"
"370","Slc26a10",2.26241475153508,-3.86866086490052,0.00546493811632511,"DG"
"372","Slc29a4",2.26321936961669,-3.13848500736256,0.00545482259015093,"DG"
"89","Cpne9",2.26386350538404,-4.49711875790521,0.00544673811731399,"DG"
"117","Epb41",2.27163115002563,-2.98416889217568,0.00535018562277708,"DG"
"165","Hcn1",2.31754453975839,3.12787768266702,0.00481343886484118,"CA1"
"389","Stk32c",2.31754453975839,-1.71308743232277,0.00481343886484118,"DG"
"31","Arl15",2.31754759470152,2.16103941543967,0.00481340500594842,"CA1"
"72","Cdkl5",2.32207757060481,1.85065811779717,0.00476345897675728,"CA1"
"382","Spata13",2.32599919947327,-2.77311964396496,0.00472063911409184,"DG"
"272","Parm1",2.40649889779461,2.17494981047926,0.00392194141689413,"CA1"
"303","Ppl",2.40649889779461,-3.7214117664325,0.00392194141689413,"DG"
"426","Ttc39b",2.42083586616603,1.6922117013975,0.00379458367382558,"CA1"
"189","Jun",2.42373231431753,-1.43167267742747,0.00376936059122793,"DG"
"20","Alox12b",2.43754278716108,5.28116917285618,0.003651381516779,"CA1"
"434","Wfs1",2.44801435039769,4.89883719264916,0.00356439355401827,"CA1"
"244","Mt1",2.45986530840117,-1.65426552262813,0.00346844403704052,"DG"
"181","Il1rap",2.48150165721398,-2.19804261387371,0.00329988148714506,"DG"
"123","Esr1",2.48795617734648,7.17213260239745,0.0032512010210061,"CA1"
"132","Fmn1",2.49135538167946,2.55559299939428,0.00322585333670707,"CA1"
"172","Htr5b",2.49135538167946,7.79491111071642,0.00322585333670707,"CA1"
"307","Prickle2",2.49135538167946,1.28434608119826,0.00322585333670707,"CA1"
"167","Hivep2",2.49158141760572,1.46911648692246,0.00322417482348915,"CA1"
"383","Spink8",2.49507980738621,5.04775642401364,0.00319830732418511,"CA1"
"365","Slc16a11",2.52064856354205,-3.08506828054613,0.00301544517263056,"DG"
"274","Pcdh8",2.52697386387938,-2.73348124090978,0.0029718448738882,"DG"
"435","Wnt2",2.53381147847573,6.8601087203457,0.00292542198948326,"CA1"
"385","Spsb1",2.55534592346361,-3.45306667518418,0.00278390285596242,"DG"
"287","Pkia",2.58074712588024,-1.91937892731367,0.00262574697677181,"DG"
"280","Pdyn",2.58106368440982,-4.86275221260853,0.00262383375941072,"DG"
"355","Sez6",2.59317965640018,3.74553325970927,0.00255164553450945,"CA1"
"281","Pdzd2",2.60733541455849,-3.62329363466014,0.00246981591861054,"DG"
"373","Slc39a6",2.60733541455849,-2.01300121782602,0.00246981591861054,"DG"
"179","Il16",2.61754436056121,-4.53266022542577,0.00241243510431469,"DG"
"425","Tspan18",2.63407870432856,-5.51872341801147,0.00232231590020504,"DG"
"286","Pitpnm2",2.64661558977541,-2.20761031394155,0.00225623540657837,"DG"
"361","Shank1",2.67472418683684,1.76616853350744,0.00211483170769177,"CA1"
"381","Sorl1",2.67472418683684,1.66748146804817,0.00211483170769177,"CA1"
"135","Foxo1",2.6755799955643,-3.03719063556689,0.00211066838207379,"DG"
"444","Zfp703",2.6755799955643,1.78220743029367,0.00211066838207379,"CA1"
"212","Lrp1",2.70765588282419,1.16518095290985,0.00196039739694393,"CA1"
"215","Lrrn2",2.70765588282419,1.00994864620047,0.00196039739694393,"CA1"
"2","3110035E14Rik",2.73920671241925,2.70912554032408,0.00182302778389811,"CA1"
"260","Nr3c2",2.75200545652497,1.39835039331623,0.00177008671860806,"CA1"
"91","Crim1",2.75865269586932,1.6839215580462,0.00174320034877482,"CA1"
"318","Ptma",2.78873712587274,-1.30999428140731,0.00162653298207403,"DG"
"5","Adam23",2.79530872695347,1.54289595145551,0.00160210609650255,"CA1"
"29","Arhgap26",2.80081882103395,1.54532449322228,0.00158190784192453,"CA1"
"68","Cdh6",2.80081882103395,8.44337734020508,0.00158190784192453,"CA1"
"101","Cyld",2.80081882103395,1.68327663959248,0.00158190784192453,"CA1"
"225","Man1a",2.80081882103395,4.43283637341005,0.00158190784192453,"CA1"
"148","Galntl6",2.80908274814047,3.79744146900534,0.00155209125464291,"CA1"
"130","Fam234b",2.83232380030028,1.23828177411548,0.00147121518811531,"CA1"
"102","Dab2ip",2.84999683785227,1.49424393138175,0.00141254782950741,"CA1"
"263","Nrip2",2.85246388581243,-3.14746507112335,0.00140454647517449,"DG"
"224","Maml2",2.85983696576998,-3.15201834606674,0.0013809025583926,"DG"
"300","Plxna1",2.8871999297841,2.2005557211299,0.00129658224501155,"CA1"
