"gene","lfc","padj","upregulated in"
"Aco2",0.66,0.0537,"DISS"
"Fat3",-2.2,0.054,"HOMO"
"Smox",1.6,0.054,"DISS"
"Taok1",-1.3,0.054,"HOMO"
"Tmem63a",2.5,0.054,"DISS"
"Tpt1",0.96,0.054,"DISS"
"Vsir",2.1,0.054,"DISS"
"Gpr17",2.6,0.0545,"DISS"
"Adgrl3",-1.4,0.057,"HOMO"
"Cmtm6",1.7,0.0576,"DISS"
"Dock8",3.1,0.0576,"DISS"
"Gp1bb",3.1,0.0576,"DISS"
"Ier2",1.3,0.0576,"DISS"
"Il16",3.3,0.0576,"DISS"
"Rftn1",3.6,0.0576,"DISS"
"Sox10",2.2,0.0576,"DISS"
"Junb",1,0.0581,"DISS"
"Pea15a",0.98,0.0587,"DISS"
"D630003M21Rik",3.1,0.0589,"DISS"
"Kcnk6",2.8,0.0611,"DISS"
"Slc4a8",-1,0.0611,"HOMO"
"Rela",1.5,0.0618,"DISS"
"mt-Nd4l",1.1,0.0621,"DISS"
"Itgb4",2.9,0.063,"DISS"
"Rpl11",0.96,0.063,"DISS"
"Zfp521",2.7,0.063,"DISS"
"Ilkap",1.6,0.0632,"DISS"
"Nckap1l",2.1,0.0632,"DISS"
"Ccrl2",3,0.0648,"DISS"
"Gjc3",1.9,0.0648,"DISS"
"Csrnp1",1.5,0.0663,"DISS"
"Klf4",1.7,0.0663,"DISS"
"Tbc1d16",1.5,0.0666,"DISS"
"Wscd1",1.5,0.0668,"DISS"
"Atxn1",-1.5,0.0674,"HOMO"
"Arfgef3",-1.5,0.0683,"HOMO"
"Arhgap32",-1.3,0.0686,"HOMO"
"Atf5",1.6,0.0686,"DISS"
"Dusp10",2.5,0.0686,"DISS"
"Prdm5",3.6,0.0686,"DISS"
"Arpc1b",2,0.0689,"DISS"
"mt-Nd2",1.2,0.0694,"DISS"
"Pde4d",-1.8,0.0694,"HOMO"
"Grap",3,0.0708,"DISS"
"Rpl18",1,0.0708,"DISS"
"Suv420h2",2.2,0.0708,"DISS"
"Taf1",-1.2,0.0715,"HOMO"
"Il6ra",2.2,0.0721,"DISS"
"Npr1",3.3,0.0725,"DISS"
"Clock",-1.2,0.0725,"HOMO"
"Glg1",-0.99,0.0725,"HOMO"
"Smtnl2",5.8,0.0725,"DISS"
"mt-Atp8",1.1,0.0737,"DISS"
"Piezo1",3.1,0.0737,"DISS"
"Pim1",2.4,0.0737,"DISS"
"Rpl23a",1,0.0737,"DISS"
"Rpl31",1.1,0.0737,"DISS"
"Rplp1",1.1,0.074,"DISS"
"Atp2b1",-1.2,0.074,"HOMO"
"Cd63",1.6,0.074,"DISS"
"Csf1",1.9,0.074,"DISS"
"Prr36",-1.8,0.074,"HOMO"
"Myo1f",4.8,0.0747,"DISS"
"Insig1",1.6,0.075,"DISS"
"Itpk1",1.5,0.0758,"DISS"
"Lhfpl2",2.2,0.0769,"DISS"
"Chadl",1.8,0.0769,"DISS"
"Nlrp3",2.2,0.0769,"DISS"
"Sh3gl1",1.6,0.0769,"DISS"
"Cidea",5.5,0.0785,"DISS"
"Rack1",1,0.0785,"DISS"
"Sema4g",2.3,0.0795,"DISS"
"Rpl23",1.2,0.0802,"DISS"
"Adam17",2.3,0.0805,"DISS"
"Cacna1e",-1.3,0.0805,"HOMO"
"Cpm",2.9,0.0815,"DISS"
"Cox4i1",1,0.0827,"DISS"
"Nectin1",1.8,0.0827,"DISS"
"Ostf1",2.4,0.0827,"DISS"
"Gnaq",-1.2,0.0828,"HOMO"
"Maml2",2.2,0.0828,"DISS"
"Syt14",-1.5,0.0836,"HOMO"
"Ap1s1",1.1,0.0838,"DISS"
"Fam124a",2.4,0.0838,"DISS"
"Hr",2.5,0.0838,"DISS"
"Nfatc1",3.6,0.0838,"DISS"
"Rps6kb2",1.7,0.0838,"DISS"
"Stk32b",5.4,0.0838,"DISS"
"Scn8a",-0.93,0.0852,"HOMO"
"Unc5b",2,0.0852,"DISS"
"Cdkn1a",2.5,0.0854,"DISS"
"Fam102b",1.5,0.0875,"DISS"
"Garem",-1.4,0.0888,"HOMO"
"Ppm1e",-0.85,0.0901,"HOMO"
"Pde4c",-4,0.0902,"HOMO"
"Sh3d19",2.4,0.0907,"DISS"
"Tspan2",1.9,0.0907,"DISS"
"Tnfaip6",2.8,0.0909,"DISS"
"Cd68",2.3,0.0912,"DISS"
"Lamp1",0.87,0.0912,"DISS"
"Mmp15",1.9,0.092,"DISS"
"Lamb2",2.7,0.0922,"DISS"
"Wasf1",-0.68,0.0922,"HOMO"
"Itpkb",1.5,0.0925,"DISS"
"Il10ra",2.5,0.0928,"DISS"
"Rps27a",1.1,0.0933,"DISS"
"Rpl35a",1.5,0.0944,"DISS"
"Tbx1",5.7,0.0956,"DISS"
"Srgn",2.4,0.0958,"DISS"
"Apoe",1.3,0.0959,"DISS"
"Atp2c1",-1.1,0.0959,"HOMO"
"Bche",3.3,0.0959,"DISS"
"Cacnb2",-1.2,0.0959,"HOMO"
"Ccl9",3.3,0.0959,"DISS"
"Cd81",1,0.0959,"DISS"
"Cfh",2,0.0959,"DISS"
"Ctsc",2.4,0.0959,"DISS"
"Dusp26",2,0.0959,"DISS"
"Eif3h",0.84,0.0959,"DISS"
"Erbin",1.7,0.0959,"DISS"
"Gjc2",2.4,0.0959,"DISS"
"Lrtm2",1.8,0.0959,"DISS"
"Plin4",4.1,0.0959,"DISS"
"Rgs10",2.2,0.0959,"DISS"
"Rnaset2b",2,0.0959,"DISS"
"Rpl18a",0.95,0.0959,"DISS"
"Rpsa",1.1,0.0959,"DISS"
"Slc25a10",2.9,0.0959,"DISS"
"Spry1",2.2,0.0959,"DISS"
"Tango2",1.8,0.0959,"DISS"
"Ubqln1",-1.1,0.0974,"HOMO"
"Gadd45b",1.5,0.0984,"DISS"
"Gsk3b",-0.9,0.0984,"HOMO"
"Atrx",-1.1,0.0992,"HOMO"
"Itpr3",3.1,0.0992,"DISS"
"Gria2",-0.84,0.0997,"HOMO"
